debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
clean check error: Broken pipe
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file
Premature end of JPEG file


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:05 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:07 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:11 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:12 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:12 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:14 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:18 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:18 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:53 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:53 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:53 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:54 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:55 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:55 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:58 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:58 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:24:58 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:24:58 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:05 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:06 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:06 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:14 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:20 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:38 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:38 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:38 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:38 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:39 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:41 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:49 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:50 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:50 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:50 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:50 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:50 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:50 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:56 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:25:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:25:56 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:01 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:01 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:06 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:06 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:06 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:06 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:07 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:07 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:07 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:11 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:14 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:17 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:17 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:19 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:19 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:20 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:20 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:22 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:22 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:23 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:23 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:32 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:32 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:37 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:37 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:41 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:26:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:26:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:10 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:10 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:11 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:35 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:35 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:35 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:35 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:36 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:39 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:40 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:41 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:44 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:44 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:51 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:51 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:54 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:54 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:54 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:58 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:58 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:27:58 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:27:58 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:28:00 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:28:00 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:28:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:28:07 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:28:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:28:10 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:28:21 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:28:21 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:28:23 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:28:23 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:28:25 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:28:25 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:28:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:28:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 18:28:31 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 18:28:31 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 
clean check error: Bad file descriptor


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:49:25 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:49:25 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:49:32 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:49:32 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:49:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:49:40 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

